source_absolute_path,source_sha256,source_size_bytes,staging_relative_path,staged_sha256,experiments,category,transformation
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/OVERLAY_LINEAGE.md,df1d63fce22a0a198288356cf2fe6ee8c933640d47c0d7ed4ffc707365645e6c,885,experiments/dense_h8_v3/overlay/OVERLAY_LINEAGE.md,df1d63fce22a0a198288356cf2fe6ee8c933640d47c0d7ed4ffc707365645e6c,dense_h8_v3,overlay_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/pyproject.toml,a5cb3a8c6903f99bfa4c88b4507c042f26ea7fcaf0563d9fa73fd28c817298b0,1377,experiments/dense_h8_v3/overlay/runtime_overlay/pyproject.toml,a5cb3a8c6903f99bfa4c88b4507c042f26ea7fcaf0563d9fa73fd28c817298b0,dense_h8_v3,runtime_lock,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/uv.lock,438ea354b4a7376b3222b996bd2262fb1bde5185b05300d789449ee44f7e8d22,240321,experiments/dense_h8_v3/overlay/runtime_overlay/uv.lock,438ea354b4a7376b3222b996bd2262fb1bde5185b05300d789449ee44f7e8d22,dense_h8_v3,runtime_lock,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/__init__.py,a25f11f8c4ff58417b65338152de998b7379326f5ac706f6c5eb40c33e3d2a98,66,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/__init__.py,a25f11f8c4ff58417b65338152de998b7379326f5ac706f6c5eb40c33e3d2a98,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/agents/__init__.py,3c78788ea0fb8b468bf16f215d385ccca713e31b0d6625da9c1c4e1f920e5b92,36,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/agents/__init__.py,3c78788ea0fb8b468bf16f215d385ccca713e31b0d6625da9c1c4e1f920e5b92,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/agents/tool_agent.py,ac3d5fd00924a455525fded4f36d7d1858010fbdff07b10f879931e932e0fe5e,33569,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/agents/tool_agent.py,ac3d5fd00924a455525fded4f36d7d1858010fbdff07b10f879931e932e0fe5e,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/cli/__init__.py,9321a7b033b718ff7e4bf74b27a44679c46f3021e92853d9c5b571e0dfaa0815,217,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/cli/__init__.py,9321a7b033b718ff7e4bf74b27a44679c46f3021e92853d9c5b571e0dfaa0815,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/cli/offline_build_batch.py,9100b420fd9139b73094b0920ce7a653d8ec2b7575b5f2aaa66f332feee24015,9019,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/cli/offline_build_batch.py,9100b420fd9139b73094b0920ce7a653d8ec2b7575b5f2aaa66f332feee24015,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/cli/run_from_parquet.py,3f8e80f24e6a21c898748c5ffe97db84fffbafb66d1e129a94d087e8b09620f7,16471,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/cli/run_from_parquet.py,3f8e80f24e6a21c898748c5ffe97db84fffbafb66d1e129a94d087e8b09620f7,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/cli/serve_vllm_openai_multi.py,7d167bd789c918979676e75365b7df8f033055572b7a9e640687892c03a8f16a,7029,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/cli/serve_vllm_openai_multi.py,7d167bd789c918979676e75365b7df8f033055572b7a9e640687892c03a8f16a,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/offline_build/__init__.py,b42397220acc53236b09c61018181d9f7f8a806da0aaa4b4008a3aeb5e6b31f2,91,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/offline_build/__init__.py,b42397220acc53236b09c61018181d9f7f8a806da0aaa4b4008a3aeb5e6b31f2,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/offline_build/clip_index.py,0e6d4d8bcd503b1d2d15ff9a141f8306eb2ea2abaa29cf51604c18f19bdeb38c,3855,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/offline_build/clip_index.py,0e6d4d8bcd503b1d2d15ff9a141f8306eb2ea2abaa29cf51604c18f19bdeb38c,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/offline_build/ocr_index.py,84abc02a2faf3d1cbed01b414f084f743dfb009b72a1980ae337b9d84731e617,3008,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/offline_build/ocr_index.py,84abc02a2faf3d1cbed01b414f084f743dfb009b72a1980ae337b9d84731e617,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/offline_build/orchestrator.py,55505c9b3f419c4ddc3c4e99ebc7ba70c308fdcf4a7141cd346f2eb919b8eaf7,10677,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/offline_build/orchestrator.py,55505c9b3f419c4ddc3c4e99ebc7ba70c308fdcf4a7141cd346f2eb919b8eaf7,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/offline_build/semantic_index_builder.py,67253d2f96092907a09d1b1c093d12338476649e2142e87581cb726f01db25a1,11179,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/offline_build/semantic_index_builder.py,67253d2f96092907a09d1b1c093d12338476649e2142e87581cb726f01db25a1,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/offline_build/summary_builder.py,0f99742d265fb72b8761558964916c463ff7e005f89e7a6ecf31d426daf7f120,8484,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/offline_build/summary_builder.py,0f99742d265fb72b8761558964916c463ff7e005f89e7a6ecf31d426daf7f120,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/prompts/__init__.py,731fe49b4be72d86efe3c56c7bd1ef8010a6d96535a7640d367c85a54b3c6ab3,397,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/prompts/__init__.py,731fe49b4be72d86efe3c56c7bd1ef8010a6d96535a7640d367c85a54b3c6ab3,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/prompts/caption_prompts.py,8ec9598b863cdd35f577384e971063d2c047574fb36e26ab6b00add3624a1436,2380,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/prompts/caption_prompts.py,8ec9598b863cdd35f577384e971063d2c047574fb36e26ab6b00add3624a1436,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/prompts/summary_prompts.py,ebc411ba7069e32a6e05dbe6853e11c20aff2bf17ed5316154c99c0f64aa6ea6,5230,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/prompts/summary_prompts.py,ebc411ba7069e32a6e05dbe6853e11c20aff2bf17ed5316154c99c0f64aa6ea6,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/prompts/visual_tool_prompts.py,bb3193ef97f0980aa60ec667d0674eb401665f5aa2fa3611471a6593deab91e7,10664,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/prompts/visual_tool_prompts.py,bb3193ef97f0980aa60ec667d0674eb401665f5aa2fa3611471a6593deab91e7,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/runner/__init__.py,3c78788ea0fb8b468bf16f215d385ccca713e31b0d6625da9c1c4e1f920e5b92,36,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/runner/__init__.py,3c78788ea0fb8b468bf16f215d385ccca713e31b0d6625da9c1c4e1f920e5b92,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/runner/backfill_preds.py,f3ecdef404c96ddd6d4eb50023a5edc8b5c6e2aaf295be722613d78847b7f6a8,2734,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/runner/backfill_preds.py,f3ecdef404c96ddd6d4eb50023a5edc8b5c6e2aaf295be722613d78847b7f6a8,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/runner/experiment_config.py,e13fc96dc8da9db502fef4bf3945329e50a34efff7cc60afb40f856c544992ac,7853,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/runner/experiment_config.py,e13fc96dc8da9db502fef4bf3945329e50a34efff7cc60afb40f856c544992ac,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/runner/per_question_runner.py,f25771d8d05695c60fdec0b6e8bc441007632a6e20c869a10ecee0671751a263,24297,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/runner/per_question_runner.py,f25771d8d05695c60fdec0b6e8bc441007632a6e20c869a10ecee0671751a263,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/runner/per_question_runner_vllm.py,a1dc63be250c35a3d9bdc3046cc2c37c6d456150f498960a9a5ccbcf1e11040c,8943,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/runner/per_question_runner_vllm.py,a1dc63be250c35a3d9bdc3046cc2c37c6d456150f498960a9a5ccbcf1e11040c,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/tools/__init__.py,3c78788ea0fb8b468bf16f215d385ccca713e31b0d6625da9c1c4e1f920e5b92,36,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/tools/__init__.py,3c78788ea0fb8b468bf16f215d385ccca713e31b0d6625da9c1c4e1f920e5b92,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/tools/base.py,4d7f33a41210c7da0d0f0c4637c1df264bdf26e9ce0f73cb07a0069b00cb932e,1299,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/tools/base.py,4d7f33a41210c7da0d0f0c4637c1df264bdf26e9ce0f73cb07a0069b00cb932e,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/tools/dense_beam_b/__init__.py,069205541a2b6a8567059eac52d387c2d3c3bff9fe586c1e90e51ec69910f06d,55,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/tools/dense_beam_b/__init__.py,069205541a2b6a8567059eac52d387c2d3c3bff9fe586c1e90e51ec69910f06d,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/tools/dense_beam_b/config.json,4a20cabe418a611dc1b21c44f6879293484e2e97183bc34c466b43d4a0496ab7,2079,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/tools/dense_beam_b/config.json,4a20cabe418a611dc1b21c44f6879293484e2e97183bc34c466b43d4a0496ab7,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/tools/dense_beam_b/providers.py,08ce018e90dfc4eae7d760c854bc320f787f86855ef7d6fc3356c3f957f8fecf,4673,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/tools/dense_beam_b/providers.py,08ce018e90dfc4eae7d760c854bc320f787f86855ef7d6fc3356c3f957f8fecf,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/tools/dense_beam_b/retriever.py,47b8dcfea459f9edacf650e9975043714635c8c3b5fd054f78715535f99cd46e,21790,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/tools/dense_beam_b/retriever.py,47b8dcfea459f9edacf650e9975043714635c8c3b5fd054f78715535f99cd46e,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/tools/retrieval_adapter.py,477e331b0636ced674a3db7861181d7d3038eb55027213e66a9b818b05ff8264,19530,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/tools/retrieval_adapter.py,477e331b0636ced674a3db7861181d7d3038eb55027213e66a9b818b05ff8264,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/tools/tool_map.py,748fe9ad67f0a1712d36de89425dfcc1e6fd7614b35cdc86cba3706f69607d4c,403,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/tools/tool_map.py,748fe9ad67f0a1712d36de89425dfcc1e6fd7614b35cdc86cba3706f69607d4c,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/tools/visual_tools.py,7b6e038af40e4250a871893ad9166bb7aa42e4e74fd68e5914f767a25e5c7257,22342,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/tools/visual_tools.py,7b6e038af40e4250a871893ad9166bb7aa42e4e74fd68e5914f767a25e5c7257,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/RAG/__init__.py,0aa195e76f607126e8699875c6242de20b1ec5190a13c80db4908d15b8eaa815,61,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/RAG/__init__.py,0aa195e76f607126e8699875c6242de20b1ec5190a13c80db4908d15b8eaa815,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/RAG/build_srt_captions_json.py,9848de2a473d57c87225b940135eaf0138c1011282bc731a94d1f3335a35a221,1357,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/RAG/build_srt_captions_json.py,9848de2a473d57c87225b940135eaf0138c1011282bc731a94d1f3335a35a221,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/RAG/rag_index_embed.py,f142a921a807c304870e8801218546f530a46542255c18007e6c06a3042ca3a8,4118,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/RAG/rag_index_embed.py,f142a921a807c304870e8801218546f530a46542255c18007e6c06a3042ca3a8,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/RAG/rag_query_bm25.py,c6e31056dcf6396e8bcd26f5f059b8be6c8a222597ef8a76121bc5883e0fda6d,2580,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/RAG/rag_query_bm25.py,c6e31056dcf6396e8bcd26f5f059b8be6c8a222597ef8a76121bc5883e0fda6d,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/RAG/rag_query_embed.py,b00856db8063a7dd8cfcea80368af515dada5858337e931ba1c45efe850b0659,4419,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/RAG/rag_query_embed.py,b00856db8063a7dd8cfcea80368af515dada5858337e931ba1c45efe850b0659,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/RAG/rag_query_siglip.py,4b6520b48eb5a124da5937905f205ed70cadea46c32faaa5ead9faf513874f3b,4039,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/RAG/rag_query_siglip.py,4b6520b48eb5a124da5937905f205ed70cadea46c32faaa5ead9faf513874f3b,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/__init__.py,b20bc9ad59339174183cd69ebb9aabb812b974a31f69b351d002a9790c919bc8,55,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/__init__.py,b20bc9ad59339174183cd69ebb9aabb812b974a31f69b351d002a9790c919bc8,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/agent/__init__.py,61efbb678a707a5bed9fcdd560d288f19b6aa131b5cc749751980365fc50f2a9,53,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/agent/__init__.py,61efbb678a707a5bed9fcdd560d288f19b6aa131b5cc749751980365fc50f2a9,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/agent/env.py,ec63ebea41af099365ffeeca1a384579d5da77269ef141735796a83956c085ff,3007,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/agent/env.py,ec63ebea41af099365ffeeca1a384579d5da77269ef141735796a83956c085ff,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/agent/json_utils.py,d9403f6657f40c5b5f68f4f65bcbc946a4138a739610e7c078f644fbf2f185b2,1728,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/agent/json_utils.py,d9403f6657f40c5b5f68f4f65bcbc946a4138a739610e7c078f644fbf2f185b2,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/agent/tool_agent_parsing.py,318bcb5fe6793a133be532adcfb1e3fb5a77b571ed527cd4f7b9cf33efaf9ff7,2137,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/agent/tool_agent_parsing.py,318bcb5fe6793a133be532adcfb1e3fb5a77b571ed527cd4f7b9cf33efaf9ff7,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/agent/tool_schema.py,ec91248bc2f17a3f1eede587561d7b69405d3bf5055f3b2a00de14d6fd354adf,1042,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/agent/tool_schema.py,ec91248bc2f17a3f1eede587561d7b69405d3bf5055f3b2a00de14d6fd354adf,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/agent/trajectory.py,e3ebdc3d14417dff891fbfb9a256fa58050d3048b9dd9ddd18e5f0bfe3eae41e,1254,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/agent/trajectory.py,e3ebdc3d14417dff891fbfb9a256fa58050d3048b9dd9ddd18e5f0bfe3eae41e,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/api/__init__.py,528e64ecc16a6081177ecb65e2ab609d142d072a70631b474c079aeb39b7803c,72,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/api/__init__.py,528e64ecc16a6081177ecb65e2ab609d142d072a70631b474c079aeb39b7803c,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/api/embeddings.py,995c02b75502c62a2e8f08f28b60ad2fe8fea654bf5d99531baa6ab1004500ef,4907,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/api/embeddings.py,995c02b75502c62a2e8f08f28b60ad2fe8fea654bf5d99531baa6ab1004500ef,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/api/error_utils.py,4cdcfe45f7a6002f72e78176f5d58859200ae14b9eedd1cba4fc591db0fe7e8b,1763,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/api/error_utils.py,4cdcfe45f7a6002f72e78176f5d58859200ae14b9eedd1cba4fc591db0fe7e8b,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/api/mllm.py,f500a4165501381d6c371160eba5de9077e0ad46a002511eda544e39886a716d,9351,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/api/mllm.py,f500a4165501381d6c371160eba5de9077e0ad46a002511eda544e39886a716d,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/api/router.py,c46c75de3ca7c715b97f9faaa6eb35f2986ea51f0e752acd77e04f0a60b64032,10002,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/api/router.py,c46c75de3ca7c715b97f9faaa6eb35f2986ea51f0e752acd77e04f0a60b64032,dense_h8_v3,runtime_prompt_source,none_byte_identical
